npm WARN config global `--global`, `--local` are deprecated. Use `--location=global` instead.
info @storybook/react v6.5.13
info 
info => Cleaning outputDir: C:\\Users\\surya\\AppData\\Local\\Temp\\chromatic--10320-VyyUwNwalBzR
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using PostCSS preset with postcss@7.0.39
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\surya\OneDrive\Documents\chromatic-sample\storybook-init-framework-entry.js C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\surya\OneDrive\Documents\chromatic-sample\.storybook\preview.js-generated-config-entry.js C:\Users\surya\OneDrive\Documents\chromatic-sample\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 583/617 modules 34 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\internals\ieee754.js
<s> [webpack.Progress] 66% building 583/618 modules 35 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\prop-types\index.js
<s> [webpack.Progress] 66% building 583/619 modules 36 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\internals\to-offset.js
<s> [webpack.Progress] 66% building 584/619 modules 35 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\internals\to-offset.js
<s> [webpack.Progress] 66% building 585/619 modules 34 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\internals\to-offset.js
<s> [webpack.Progress] 66% building 585/620 modules 35 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\internals\to-index.js
<s> [webpack.Progress] 66% building 585/621 modules 36 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 66% building 586/621 modules 35 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 66% building 586/622 modules 36 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\internals\array-buffer-basic-detection.js
<s> [webpack.Progress] 66% building 586/623 modules 37 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 66% building 586/624 modules 38 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\object.values\implementation.js
<s> [webpack.Progress] 66% building 586/625 modules 39 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\es-abstract\2021\ToIntegerOrInfinity.js
<s> [webpack.Progress] 66% building 587/625 modules 38 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\es-abstract\2021\ToIntegerOrInfinity.js
<s> [webpack.Progress] 66% building 588/625 modules 37 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\es-abstract\2021\ToIntegerOrInfinity.js
<s> [webpack.Progress] 66% building 589/625 modules 36 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\es-abstract\2021\ToIntegerOrInfinity.js
<s> [webpack.Progress] 66% building 589/626 modules 37 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 66% building 590/626 modules 36 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 66% building 591/626 modules 35 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 66% building 592/626 modules 34 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 66% building 593/626 modules 33 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 66% building 593/627 modules 34 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\promise.prototype.finally\shim.js
<s> [webpack.Progress] 66% building 593/628 modules 35 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\array.prototype.flat\auto.js
<s> [webpack.Progress] 66% building 594/628 modules 34 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\array.prototype.flat\auto.js
<s> [webpack.Progress] 66% building 595/628 modules 33 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\array.prototype.flat\auto.js
<s> [webpack.Progress] 66% building 596/628 modules 32 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\array.prototype.flat\auto.js
<s> [webpack.Progress] 67% building 597/628 modules 31 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\array.prototype.flat\auto.js
<s> [webpack.Progress] 67% building 598/628 modules 30 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\array.prototype.flat\auto.js
<s> [webpack.Progress] 67% building 599/628 modules 29 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\array.prototype.flat\auto.js
<s> [webpack.Progress] 67% building 600/628 modules 28 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\array.prototype.flat\auto.js
<s> [webpack.Progress] 67% building 600/629 modules 29 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\object.getownpropertydescriptors\implementation.js
<s> [webpack.Progress] 67% building 601/629 modules 28 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\object.getownpropertydescriptors\implementation.js
<s> [webpack.Progress] 67% building 602/629 modules 27 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\object.getownpropertydescriptors\implementation.js
<s> [webpack.Progress] 67% building 603/629 modules 26 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\object.getownpropertydescriptors\implementation.js
<s> [webpack.Progress] 67% building 603/630 modules 27 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 67% building 604/630 modules 26 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 67% building 604/631 modules 27 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\object.fromentries\auto.js
<s> [webpack.Progress] 67% building 604/632 modules 28 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\internals\array-last-index-of.js
<s> [webpack.Progress] 67% building 605/632 modules 27 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\internals\array-last-index-of.js
<s> [webpack.Progress] 67% building 605/633 modules 28 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\array.prototype.flatmap\auto.js
<s> [webpack.Progress] 67% building 606/633 modules 27 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\array.prototype.flatmap\auto.js
<s> [webpack.Progress] 67% building 607/633 modules 26 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\array.prototype.flatmap\auto.js
<s> [webpack.Progress] 67% building 607/634 modules 27 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\symbol.prototype.description\auto.js
<s> [webpack.Progress] 67% building 608/634 modules 26 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\symbol.prototype.description\auto.js
<s> [webpack.Progress] 67% building 609/634 modules 25 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\symbol.prototype.description\auto.js
<s> [webpack.Progress] 67% building 609/635 modules 26 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\escodegen\node_modules\source-map\source-map.js
<s> [webpack.Progress] 67% building 610/635 modules 25 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\escodegen\node_modules\source-map\source-map.js
<s> [webpack.Progress] 67% building 610/636 modules 26 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\string.prototype.padend\implementation.js
<s> [webpack.Progress] 67% building 610/637 modules 27 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 67% building 610/638 modules 28 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\object.entries\implementation.js
<s> [webpack.Progress] 67% building 610/639 modules 29 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\es-abstract\2021\SameValueZero.js
<s> [webpack.Progress] 67% building 611/639 modules 28 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\es-abstract\2021\SameValueZero.js
<s> [webpack.Progress] 67% building 612/639 modules 27 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\es-abstract\2021\SameValueZero.js
<s> [webpack.Progress] 67% building 612/640 modules 28 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\react\dist\esm\client\testing\index.js
<s> [webpack.Progress] 67% building 613/640 modules 27 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\react\dist\esm\client\testing\index.js
<s> [webpack.Progress] 67% building 613/641 modules 28 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\call-bind\index.js
<s> [webpack.Progress] 67% building 614/641 modules 27 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\call-bind\index.js
<s> [webpack.Progress] 67% building 615/641 modules 26 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\call-bind\index.js
<s> [webpack.Progress] 67% building 616/641 modules 25 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\call-bind\index.js
<s> [webpack.Progress] 67% building 617/641 modules 24 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\call-bind\index.js
<s> [webpack.Progress] 67% building 618/641 modules 23 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\call-bind\index.js
<s> [webpack.Progress] 67% building 619/641 modules 22 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\call-bind\index.js
<s> [webpack.Progress] 67% building 619/642 modules 23 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\es-abstract\2021\ToObject.js
<s> [webpack.Progress] 67% building 619/643 modules 24 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 67% building 620/643 modules 23 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 67% building 621/643 modules 22 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 68% building 622/643 modules 21 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 67% building 622/644 modules 22 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\es-abstract\helpers\isFinite.js
<s> [webpack.Progress] 67% building 622/645 modules 23 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 67% building 623/645 modules 22 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 68% building 624/645 modules 21 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 67% building 624/646 modules 22 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 68% building 625/646 modules 21 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 67% building 625/647 modules 22 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 67% building 625/648 modules 23 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 67% building 625/649 modules 24 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 67% building 625/650 modules 25 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 67% building 625/651 modules 26 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 67% building 625/652 modules 27 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 67% building 625/653 modules 28 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 67% building 625/654 modules 29 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 67% building 625/655 modules 30 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 67% building 625/656 modules 31 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 67% building 625/657 modules 32 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 66% building 625/658 modules 33 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 66% building 625/659 modules 34 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\es-abstract\2021\ToLength.js
<s> [webpack.Progress] 66% building 626/659 modules 33 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\es-abstract\2021\ToLength.js
<s> [webpack.Progress] 66% building 626/660 modules 34 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\createPropDef.js
<s> [webpack.Progress] 67% building 627/660 modules 33 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\createPropDef.js
<s> [webpack.Progress] 67% building 628/660 modules 32 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\createPropDef.js
<s> [webpack.Progress] 67% building 629/660 modules 31 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\createPropDef.js
<s> [webpack.Progress] 67% building 630/660 modules 30 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\createPropDef.js
<s> [webpack.Progress] 67% building 631/660 modules 29 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\createPropDef.js
<s> [webpack.Progress] 67% building 632/660 modules 28 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\createPropDef.js
<s> [webpack.Progress] 67% building 633/660 modules 27 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\createPropDef.js
<s> [webpack.Progress] 67% building 634/660 modules 26 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\createPropDef.js
<s> [webpack.Progress] 67% building 634/661 modules 27 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 67% building 634/662 modules 28 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 67% building 634/663 modules 29 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 67% building 635/663 modules 28 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 67% building 636/663 modules 27 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 67% building 637/663 modules 26 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 67% building 638/663 modules 25 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 67% building 638/664 modules 26 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\internals\string-trim-start.js
<s> [webpack.Progress] 67% building 638/665 modules 27 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\internals\typed-array-from.js
<s> [webpack.Progress] 67% building 639/665 modules 26 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\internals\typed-array-from.js
<s> [webpack.Progress] 67% building 640/665 modules 25 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\internals\typed-array-from.js
<s> [webpack.Progress] 67% building 641/665 modules 24 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\internals\typed-array-from.js
<s> [webpack.Progress] 67% building 641/666 modules 25 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 67% building 641/667 modules 26 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 67% building 641/668 modules 27 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\react\dist\esm\client\docs\propTypes\generateFuncSignature.js
